,client_id,path,sentence,up_votes,down_votes,age,gender,accents,locale,segment,wav_path
22928,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706995.mp3,Kashmir is ontzettend zacht.,2,0,twenties,male,,nl,,common_voice_nl_17706995.wav
22929,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706996.mp3,Voor het eten was je eerst je handen met zeep.,2,0,twenties,male,,nl,,common_voice_nl_17706996.wav
22930,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706997.mp3,"Als de hond blaft, weet ik dat er een kat in de tuin zit.",2,0,twenties,male,,nl,,common_voice_nl_17706997.wav
22931,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706998.mp3,Heb jij toevallig nog een tweede riem want mijn broek zakt constant af.,2,0,twenties,male,,nl,,common_voice_nl_17706998.wav
22932,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706999.mp3,Douche jij iedere ochtend?,2,0,twenties,male,,nl,,common_voice_nl_17706999.wav
22933,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707000.mp3,Sigaretten roken is ongezond.,2,0,twenties,male,,nl,,common_voice_nl_17707000.wav
22934,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707001.mp3,Ik speel graag piano.,2,0,twenties,male,,nl,,common_voice_nl_17707001.wav
22935,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707007.mp3,Pak jij je koffer altijd de avond voor je vertrekt?,2,0,twenties,male,,nl,,common_voice_nl_17707007.wav
22936,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707008.mp3,De evolutieleer verklaart de evolutie vanaf de eerste eencellige wezens tot de huidige mensen.,2,0,twenties,male,,nl,,common_voice_nl_17707008.wav
22937,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707009.mp3,Tegenwoordig prefereren de meeste mensen een douche met een thermostatische kraan.,2,0,twenties,male,,nl,,common_voice_nl_17707009.wav
22938,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707010.mp3,Stilvallen op je rijexamen maakt een slechte indruk.,2,0,twenties,male,,nl,,common_voice_nl_17707010.wav
22939,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707011.mp3,De deur stond op een kier.,2,0,twenties,male,,nl,,common_voice_nl_17707011.wav
22940,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707012.mp3,Je moet opletten tijdens het autorijden als je door een mistbank rijdt.,2,0,twenties,male,,nl,,common_voice_nl_17707012.wav
22941,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707013.mp3,Hij ligt met zijn armen gekruist op de zetel.,2,0,twenties,male,,nl,,common_voice_nl_17707013.wav
22942,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707014.mp3,Ik heb het gras gemaaid met de grasmaaier.,2,0,twenties,male,,nl,,common_voice_nl_17707014.wav
22943,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707015.mp3,De dokter heeft mij mijn ziekte uitgelegd in moeilijk jargon.,2,0,twenties,male,,nl,,common_voice_nl_17707015.wav
22944,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707016.mp3,"Spiegeltje, spiegeltje aan de wand, wie is de mooiste van het land?",2,0,twenties,male,,nl,,common_voice_nl_17707016.wav
22945,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707017.mp3,Het was een leuke vakantie.,2,0,twenties,male,,nl,,common_voice_nl_17707017.wav
22946,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707018.mp3,Isabelle opent 's ochtends de gordijnen.,2,0,twenties,male,,nl,,common_voice_nl_17707018.wav
22947,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707019.mp3,"Hallo, hoe gaat het met jou?",2,0,twenties,male,,nl,,common_voice_nl_17707019.wav
22948,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707020.mp3,Dat liep niet van een leien dakje.,2,0,twenties,male,,nl,,common_voice_nl_17707020.wav
22949,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707021.mp3,Slangen kunnen giftig zijn.,2,0,twenties,male,,nl,,common_voice_nl_17707021.wav
22950,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707022.mp3,Het aantal landbouwers blijft dalen.,2,0,twenties,male,,nl,,common_voice_nl_17707022.wav
22951,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707023.mp3,Ze hebben die documenten gearchiveerd.,2,0,twenties,male,,nl,,common_voice_nl_17707023.wav
22952,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707024.mp3,De Berlijnse muur was lang de grens tussen Oost- en West-Duitsland.,2,1,twenties,male,,nl,,common_voice_nl_17707024.wav
22953,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707025.mp3,Zij werkt als rechter voor het Europees Hof van Justitie.,2,0,twenties,male,,nl,,common_voice_nl_17707025.wav
22954,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707027.mp3,Hij schakelt de verlichting in de keuken aan.,2,0,twenties,male,,nl,,common_voice_nl_17707027.wav
22955,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707028.mp3,De blauwe plek had alle kleuren van de regenboog.,2,0,twenties,male,,nl,,common_voice_nl_17707028.wav
22956,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707029.mp3,Het eerste nachtje in ons nieuwe appartement.,2,0,twenties,male,,nl,,common_voice_nl_17707029.wav
22957,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707030.mp3,Zij droeg de balk op haar schouder.,2,0,twenties,male,,nl,,common_voice_nl_17707030.wav
22958,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707031.mp3,We gaan graag samen naar een restaurant.,2,0,twenties,male,,nl,,common_voice_nl_17707031.wav
22959,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707032.mp3,De meeste mensen hebben het liefst twee wasbakken in de badkamer.,2,0,twenties,male,,nl,,common_voice_nl_17707032.wav
22960,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707033.mp3,Een kapitein blijft aan boord tot het einde als het schip zinkt of vergaat.,2,0,twenties,male,,nl,,common_voice_nl_17707033.wav
22961,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707035.mp3,De loodgieter heeft het probleem kunnen oplossen maar het heeft hun toch een flinke duit gekost.,2,1,twenties,male,,nl,,common_voice_nl_17707035.wav
22962,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707036.mp3,Tijdens de verbouwingen is er een muur ingestort.,2,1,twenties,male,,nl,,common_voice_nl_17707036.wav
22963,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707037.mp3,Hij was het brein achter die criminele organisatie.,2,0,twenties,male,,nl,,common_voice_nl_17707037.wav
22964,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707038.mp3,Ze wonen al drie jaar samen.,2,0,twenties,male,,nl,,common_voice_nl_17707038.wav
22965,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707039.mp3,Rustig blijven is niet evident in die situatie.,2,0,twenties,male,,nl,,common_voice_nl_17707039.wav
22966,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707040.mp3,Ik hou van kiwi's.,2,0,twenties,male,,nl,,common_voice_nl_17707040.wav
22967,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707041.mp3,Die grand slam wedstrijd werd pas beslecht in de allerlaatste set.,2,0,twenties,male,,nl,,common_voice_nl_17707041.wav
22968,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707042.mp3,Je kan je computer bedienen met een toetsenbord en muis.,2,0,twenties,male,,nl,,common_voice_nl_17707042.wav
22969,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707043.mp3,Staat jullie tv op een tv-meubel of hangt hij aan de muur?,2,0,twenties,male,,nl,,common_voice_nl_17707043.wav
22970,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707044.mp3,Je kan een cursus volgen om te leren vliegen met een helikopter.,2,0,twenties,male,,nl,,common_voice_nl_17707044.wav
22971,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707045.mp3,Iedere zomer logeert hij een maand op de camping van zijn nonkel.,2,1,twenties,male,,nl,,common_voice_nl_17707045.wav
22972,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707046.mp3,Ik heb last van hooikoorts.,2,0,twenties,male,,nl,,common_voice_nl_17707046.wav
22973,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707047.mp3,Ik heb mijn knie tegen de tafel gestoten.,2,0,twenties,male,,nl,,common_voice_nl_17707047.wav
22974,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707048.mp3,Herfst is het enige woord in het Nederlands dat eindigt op vier medeklinkers.,2,0,twenties,male,,nl,,common_voice_nl_17707048.wav
22975,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707049.mp3,De stroom is uitgevallen nadat de zekering is gesprongen.,2,0,twenties,male,,nl,,common_voice_nl_17707049.wav
22976,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707050.mp3,Ze hebben het wegdek opengebroken om een nieuwe rioleringsbuis te plaatsen.,2,0,twenties,male,,nl,,common_voice_nl_17707050.wav
22977,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707051.mp3,Je moet de tv aanzetten.,2,0,twenties,male,,nl,,common_voice_nl_17707051.wav
22978,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707057.mp3,Die serie is te zien op Netflix.,2,0,twenties,male,,nl,,common_voice_nl_17707057.wav
22979,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707059.mp3,Zalig kerstfeest en een gelukkig Nieuwjaar.,2,0,twenties,male,,nl,,common_voice_nl_17707059.wav
22980,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707060.mp3,Om te winnen zal je veel moeten trainen.,2,0,twenties,male,,nl,,common_voice_nl_17707060.wav
22981,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707061.mp3,In de Tweede Wereldoorlog zijn er veel onschuldige burgers gestorven.,2,0,twenties,male,,nl,,common_voice_nl_17707061.wav
22982,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707062.mp3,Hij zou zich omdraaien in zijn graf.,2,0,twenties,male,,nl,,common_voice_nl_17707062.wav
22983,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707063.mp3,Hij had pijn aan zijn arm na de operatie.,2,0,twenties,male,,nl,,common_voice_nl_17707063.wav
22984,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707064.mp3,We zijn samen gaan lunchen bij een Italiaans restaurant.,2,1,twenties,male,,nl,,common_voice_nl_17707064.wav
22985,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707065.mp3,Hun kelder was niet groot genoeg voor al hun rommel.,2,0,twenties,male,,nl,,common_voice_nl_17707065.wav
22986,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707066.mp3,De Aboriginals zijn de oorspronkelijke bewoners van Australië.,2,0,twenties,male,,nl,,common_voice_nl_17707066.wav
22987,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707072.mp3,De kinderen eisten allemaal een ijsje.,2,0,twenties,male,,nl,,common_voice_nl_17707072.wav
22988,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707073.mp3,Ik heb Spaans geleerd door naar Spaanse series te kijken in mijn vrije tijd.,2,0,twenties,male,,nl,,common_voice_nl_17707073.wav
22989,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707074.mp3,Zij bouwt bruggen.,2,0,twenties,male,,nl,,common_voice_nl_17707074.wav
22990,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707075.mp3,Ik ben geld gaan afhalen in de bank.,2,0,twenties,male,,nl,,common_voice_nl_17707075.wav
22991,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707076.mp3,Rotterdam en Antwerpen zijn de grootste havens van Europa.,2,0,twenties,male,,nl,,common_voice_nl_17707076.wav
22992,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707091.mp3,"Hij is schilder van beroep, maar hangt zelden zijn eigen schilderijen op in zijn huis.",2,0,twenties,male,,nl,,common_voice_nl_17707091.wav
22993,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707093.mp3,Mijn tandarts heeft de afspraak verzet.,2,1,twenties,male,,nl,,common_voice_nl_17707093.wav
22994,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707094.mp3,Als je computer niet werkt moet je even controleren of de stekker wel in het stopcontact steekt.,2,0,twenties,male,,nl,,common_voice_nl_17707094.wav
22995,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707095.mp3,Ik heb vanmorgen ontbeten met ontbijtgranen.,2,0,twenties,male,,nl,,common_voice_nl_17707095.wav
22996,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707096.mp3,Mensen die elkaar opeten noemen we kannibalen.,2,0,twenties,male,,nl,,common_voice_nl_17707096.wav
22997,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707107.mp3,We hebben twee fotoalbums van die vakantie.,2,0,twenties,male,,nl,,common_voice_nl_17707107.wav
22998,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707108.mp3,Er loopt pas stroom als het circuit volledig gesloten is.,2,0,twenties,male,,nl,,common_voice_nl_17707108.wav
22999,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707109.mp3,Kleine kasseien worden soms ook kinderkopjes genoemd.,2,0,twenties,male,,nl,,common_voice_nl_17707109.wav
23000,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707110.mp3,Hij was de sleutel van de voordeur verloren en dus moest de slotenmaker komen om het slot open te breken.,2,0,twenties,male,,nl,,common_voice_nl_17707110.wav
23001,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17707111.mp3,Het artikel stond de volgende ochtend in de krant.,2,0,twenties,male,,nl,,common_voice_nl_17707111.wav
23002,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712835.mp3,In onze buurt kent iedereen elkaar.,2,0,twenties,male,,nl,,common_voice_nl_17712835.wav
23003,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712836.mp3,"In Drenthe zijn de hunebedden gevonden, maar niemand weet waar ze voor dienen.",2,0,twenties,male,,nl,,common_voice_nl_17712836.wav
23004,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17712837.mp3,Ik leen je niets meer uit nadat je de vorige spullen bent kwijt geraakt.,2,0,twenties,male,,nl,,common_voice_nl_17712837.wav
